=== Classifier ===
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
                 0.990    0.000    0.998      0.990    0.994      0.993    0.999     0.995     httpFlood
                 0.942    0.016    0.924      0.942    0.933      0.919    0.982     0.892     slowRead
                 0.922    0.010    0.949      0.922    0.935      0.922    0.987     0.923     slowHeaders
                 1.000    0.000    0.998      1.000    0.999      0.999    1.000     0.998     udpFlood
Weighted Avg.    0.975    0.005    0.975      0.975    0.975      0.970    0.994     0.965     
=== Confusion Matrix ===

   a   b   c   d   e   f   <-- classified as
 500   0   0   0   0   0 |   a = tcpFlood
   0 498   0   0   0   1 |   b = normal
   3   0 495   2   0   0 |   c = httpFlood
   0   4   0 471  25   0 |   d = slowRead
   0   1   1  37 461   0 |   e = slowHeaders
   0   0   0   0   0 500 |   f = udpFlood
